Prezzo,Tipo,Quantità,Promozione,Vendite
2.8,Cioccolato fondente,93,No,125
2.5,Cioccolato al latte,70,No,220
2.8,Cioccolato al latte,77,No,311
2.8,Cioccolato bianco,103,Sì,162
2.5,Cioccolato al latte,103,No,167
2.5,Cioccolato bianco,114,Sì,352
2.8,Cioccolato bianco,149,Sì,101
3.0,Cioccolato fondente,70,Sì,207
2.8,Cioccolato fondente,148,No,385
2.8,Cioccolato fondente,62,No,148
2.8,Cioccolato bianco,106,No,239
2.8,Cioccolato fondente,98,No,317
2.5,Cioccolato al latte,103,Sì,143
2.8,Cioccolato al latte,59,No,368
3.0,Cioccolato bianco,102,Sì,177
2.5,Cioccolato bianco,93,No,315
3.0,Cioccolato fondente,96,No,197
3.0,Cioccolato bianco,102,No,335
3.0,Cioccolato bianco,123,Sì,381
3.0,Cioccolato al latte,95,Sì,248
2.5,Cioccolato al latte,62,Sì,165
2.5,Cioccolato fondente,86,Sì,333
3.0,Cioccolato bianco,73,Sì,186
3.0,Cioccolato bianco,51,No,178
2.5,Cioccolato al latte,135,Sì,304
2.5,Cioccolato bianco,130,Sì,378
2.5,Cioccolato al latte,149,Sì,353
2.8,Cioccolato fondente,63,Sì,229
2.8,Cioccolato al latte,59,No,183
2.8,Cioccolato bianco,84,Sì,375
3.0,Cioccolato fondente,74,No,286
2.8,Cioccolato al latte,52,No,145
3.0,Cioccolato al latte,66,No,282
3.0,Cioccolato fondente,61,Sì,367
2.8,Cioccolato fondente,103,No,395
3.0,Cioccolato al latte,73,Sì,199
2.8,Cioccolato bianco,78,Sì,177
2.8,Cioccolato al latte,92,Sì,371
2.5,Cioccolato fondente,74,Sì,261
2.8,Cioccolato al latte,149,Sì,143
2.5,Cioccolato fondente,109,No,337
2.8,Cioccolato fondente,139,No,233
2.8,Cioccolato bianco,114,Sì,291
2.5,Cioccolato fondente,133,No,377
2.5,Cioccolato fondente,77,Sì,117
2.8,Cioccolato bianco,65,No,111
3.0,Cioccolato fondente,96,No,279
2.5,Cioccolato bianco,130,No,222
3.0,Cioccolato bianco,141,No,345
3.0,Cioccolato fondente,107,No,321
3.0,Cioccolato fondente,125,Sì,150
2.5,Cioccolato al latte,76,Sì,170
3.0,Cioccolato bianco,102,No,147
2.5,Cioccolato al latte,91,Sì,118
3.0,Cioccolato fondente,108,No,361
2.8,Cioccolato al latte,96,Sì,183
2.8,Cioccolato bianco,143,No,254
2.5,Cioccolato al latte,83,No,152
2.8,Cioccolato bianco,86,No,206
2.8,Cioccolato fondente,55,Sì,234
3.0,Cioccolato fondente,56,Sì,168
2.5,Cioccolato bianco,145,No,110
3.0,Cioccolato fondente,145,No,242
3.0,Cioccolato fondente,74,Sì,291
3.0,Cioccolato fondente,82,Sì,168
3.0,Cioccolato fondente,104,Sì,122
3.0,Cioccolato bianco,107,Sì,280
3.0,Cioccolato al latte,56,Sì,392
3.0,Cioccolato al latte,106,No,108
2.5,Cioccolato fondente,61,Sì,370
2.8,Cioccolato al latte,65,No,192
3.0,Cioccolato al latte,129,No,116
3.0,Cioccolato fondente,92,Sì,253
3.0,Cioccolato fondente,149,Sì,248
3.0,Cioccolato al latte,126,No,366
3.0,Cioccolato bianco,56,Sì,205
3.0,Cioccolato fondente,149,No,134
2.8,Cioccolato bianco,100,Sì,218
2.8,Cioccolato al latte,122,Sì,113
3.0,Cioccolato fondente,81,Sì,113
2.8,Cioccolato bianco,124,No,365
2.5,Cioccolato fondente,57,Sì,239
3.0,Cioccolato al latte,146,No,393
2.5,Cioccolato bianco,136,Sì,218
2.5,Cioccolato al latte,138,No,337
3.0,Cioccolato al latte,121,Sì,133
2.8,Cioccolato fondente,94,No,268
2.5,Cioccolato bianco,135,No,109
3.0,Cioccolato al latte,108,No,221
2.5,Cioccolato al latte,53,No,244
2.5,Cioccolato bianco,116,No,322
2.5,Cioccolato al latte,78,No,356
2.5,Cioccolato al latte,78,Sì,367
2.8,Cioccolato bianco,147,No,103
2.5,Cioccolato bianco,147,No,205
2.5,Cioccolato bianco,77,No,184
2.5,Cioccolato bianco,126,Sì,313
2.8,Cioccolato fondente,128,Sì,220
2.5,Cioccolato bianco,136,Sì,231
2.5,Cioccolato fondente,93,No,296
2.8,Cioccolato fondente,139,Sì,118
2.8,Cioccolato fondente,53,Sì,229
2.8,Cioccolato al latte,139,No,111
2.5,Cioccolato fondente,58,No,180
2.8,Cioccolato fondente,54,Sì,361
2.8,Cioccolato al latte,105,No,224
2.5,Cioccolato al latte,145,No,366
2.8,Cioccolato al latte,133,No,239
2.5,Cioccolato bianco,99,No,101
3.0,Cioccolato al latte,124,Sì,107
2.8,Cioccolato al latte,64,No,349
3.0,Cioccolato fondente,81,Sì,238
2.5,Cioccolato al latte,77,Sì,223
2.8,Cioccolato bianco,71,Sì,327
2.5,Cioccolato al latte,66,Sì,109
3.0,Cioccolato bianco,108,No,311
2.5,Cioccolato al latte,139,No,211
2.8,Cioccolato al latte,120,No,107
2.8,Cioccolato al latte,106,Sì,391
3.0,Cioccolato al latte,75,Sì,352
2.5,Cioccolato bianco,74,Sì,113
2.8,Cioccolato bianco,59,No,339
3.0,Cioccolato fondente,94,Sì,341
2.8,Cioccolato bianco,132,No,248
2.8,Cioccolato al latte,60,No,335
2.5,Cioccolato fondente,126,No,266
2.8,Cioccolato fondente,102,No,119
2.5,Cioccolato fondente,121,Sì,315
2.8,Cioccolato al latte,117,No,234
3.0,Cioccolato bianco,144,Sì,228
2.8,Cioccolato al latte,77,No,393
2.5,Cioccolato fondente,124,Sì,345
2.5,Cioccolato al latte,114,Sì,288
3.0,Cioccolato al latte,98,No,143
2.8,Cioccolato bianco,96,No,185
2.8,Cioccolato bianco,101,No,143
3.0,Cioccolato fondente,137,Sì,244
2.8,Cioccolato al latte,103,No,150
2.8,Cioccolato al latte,109,No,341
2.5,Cioccolato bianco,106,Sì,393
2.8,Cioccolato al latte,96,No,150
2.8,Cioccolato al latte,80,Sì,365
3.0,Cioccolato al latte,95,No,219
3.0,Cioccolato bianco,75,Sì,299
2.5,Cioccolato fondente,54,Sì,347
2.8,Cioccolato fondente,133,No,169
2.8,Cioccolato al latte,101,Sì,156
2.8,Cioccolato fondente,124,No,138
2.5,Cioccolato bianco,103,No,388
2.5,Cioccolato bianco,82,Sì,117
3.0,Cioccolato fondente,99,No,319
2.5,Cioccolato fondente,87,Sì,343
2.8,Cioccolato al latte,76,Sì,397
2.8,Cioccolato fondente,147,Sì,382
2.5,Cioccolato al latte,64,Sì,173
2.8,Cioccolato al latte,145,Sì,209
2.8,Cioccolato bianco,110,Sì,279
2.5,Cioccolato bianco,70,Sì,131
2.5,Cioccolato bianco,95,Sì,333
2.8,Cioccolato bianco,118,No,381
2.8,Cioccolato fondente,55,No,124
2.8,Cioccolato bianco,87,Sì,378
3.0,Cioccolato fondente,111,No,325
